id,renter,start_station_id,start_date,end_station_id,end_date,car_plate_number
999,88,9,2017-05-01 06:00:53,63,2017-05-01 08:37:53,DQ 248YJ
1000,7,9,2023-09-03 19:26:15,48,2023-09-03 20:00:15,DKG 1MH8
1001,68,87,2023-07-20 12:02:14,11,2023-07-20 12:33:14,ROK 63JO
1002,82,23,2023-12-27 10:44:46,74,2023-12-27 11:52:46,AD 6869I
1003,19,30,2022-10-30 23:30:34,72,2022-10-31 02:41:34,WSY 16757
1004,52,84,2022-03-16 18:54:28,90,2022-03-16 23:46:28,ON 97525
1005,61,88,2023-12-14 21:32:00,92,2023-12-14 23:39:00,KDS 980MJ
1006,72,39,2023-12-19 07:28:14,21,2023-12-19 09:07:14,AE 792GX
1007,30,9,2023-06-12 20:27:03,7,2023-06-12 22:47:03,SG 627OD
1008,15,43,2022-01-14 06:32:23,89,2022-01-14 11:18:23,CU 5B574
1009,65,96,2022-10-17 08:36:45,106,2022-10-17 11:36:45,CU 5B574
1010,62,91,2022-05-01 10:04:47,26,2022-05-01 13:42:47,TFP ZV69
1011,36,96,2023-04-07 23:00:14,80,2023-04-08 00:51:14,TQY 440EQ
1012,64,59,2022-11-27 13:16:06,75,2022-11-27 14:15:06,NL 8759E
1013,57,90,2022-10-07 10:01:48,84,2022-10-07 14:35:48,LJE 45111
1014,2,87,2023-12-30 00:29:19,77,2023-12-30 05:19:19,PAP 2N46
1015,51,82,2022-10-15 14:34:06,99,2022-10-15 15:34:06,NKD 6UT4
1016,1,13,2022-06-24 05:30:18,42,2022-06-24 09:44:18,HSX 0Q24
1017,41,56,2023-04-26 08:20:43,106,2023-04-26 08:31:43,MV 9NU07
1018,106,41,2022-10-12 18:18:49,16,2022-10-12 19:33:49,KXK 7FR9
1019,21,52,2023-02-21 12:13:53,94,2023-02-21 14:20:53,PMZ LE23
1020,92,36,2023-05-15 03:46:01,83,2023-05-15 06:17:01,EH 464YL
1021,24,92,2022-01-28 14:16:32,96,2022-01-28 15:59:32,SEB 754TY
1022,39,19,2023-12-01 22:15:45,97,2023-12-02 01:34:45,KJV 9M17
1023,100,83,2022-03-04 20:14:42,106,2022-03-04 22:17:42,WG 766VP
1024,80,60,2023-01-07 06:47:41,56,2023-01-07 08:16:41,ZYE 2I72
1025,77,92,2022-12-28 02:34:27,101,2022-12-28 05:59:27,TWJ 2C06
1026,69,50,2022-05-03 02:30:35,105,2022-05-03 03:17:35,EJ 10122
1027,100,73,2023-10-13 08:21:48,24,2023-10-13 08:27:48,WL 2V338
1028,2,74,2023-03-14 02:05:15,86,2023-03-14 03:52:15,KMO P825
1029,36,61,2023-02-03 06:29:25,6,2023-02-03 11:18:25,XOM 430HV
1030,49,63,2023-06-29 22:36:19,51,2023-06-30 01:32:19,MV 9NU07
1031,45,72,2023-12-23 01:31:03,46,2023-12-23 01:58:03,QZX 48MB
1032,105,41,2022-01-25 04:12:10,78,2022-01-25 09:07:10,TG 58727
1033,2,37,2023-05-05 07:15:35,62,2023-05-05 08:24:35,RZG E322
1034,103,51,2023-06-15 09:38:27,46,2023-06-15 13:08:27,DTK FR35
1035,74,80,2023-07-24 10:56:38,87,2023-07-24 13:24:38,SZE 4Z37
1036,38,99,2023-11-16 23:46:29,101,2023-11-17 00:18:29,MA 5937A
1037,20,23,2022-07-09 18:03:05,29,2022-07-09 20:28:05,HSX 0Q24
1038,28,106,2023-08-09 08:47:03,57,2023-08-09 12:35:03,SG 627OD
1039,12,104,2022-02-21 05:04:16,16,2022-02-21 07:38:16,EJ 10122
1040,42,44,2023-08-05 14:44:11,66,2023-08-05 18:30:11,CUU 820FA
1041,106,96,2023-12-28 15:12:03,0,2023-12-28 15:34:03,WE 869ST
1042,19,96,2023-01-06 02:36:55,0,2023-01-06 07:27:55,NIG 6EH2
1043,96,107,2023-02-17 05:33:28,74,2023-02-17 08:00:28,PMZ LE23
1044,8,11,2022-08-27 03:52:55,101,2022-08-27 04:35:55,EXC 3JJ9
1045,34,21,2023-12-29 01:03:21,108,2023-12-29 04:46:21,OB 03387
1046,72,97,2023-01-04 19:23:35,54,2023-01-04 22:40:35,QD 8HF20
1047,87,89,2022-06-30 22:07:05,50,2022-07-01 02:15:05,FHQ JD77
1048,12,16,2022-09-25 17:38:45,38,2022-09-25 22:38:45,UM 2XE10
1049,90,79,2022-01-28 13:34:22,4,2022-01-28 13:44:22,AD 6869I
1050,44,2,2023-07-14 12:10:50,3,2023-07-14 13:14:50,UDE 5Z78
1051,76,51,2022-12-06 23:12:25,75,2022-12-07 01:16:25,NNA 04852
1052,5,93,2022-10-06 18:52:00,94,2022-10-06 22:53:00,VRI 2GV9
1053,89,13,2023-03-12 22:44:34,44,2023-03-13 02:15:34,OB 03387
1054,31,29,2023-04-15 02:59:30,68,2023-04-15 07:46:30,SPV 4211F
1055,75,55,2023-11-08 06:23:23,9,2023-11-08 08:07:23,MR 25334
1056,65,74,2022-12-29 03:36:52,28,2022-12-29 04:17:52,NM 610LL
1057,58,16,2023-06-05 06:39:44,104,2023-06-05 08:12:44,DM 0C935
1058,51,19,2022-06-19 23:04:36,109,2022-06-20 03:36:36,WG 766VP
1059,94,49,2022-04-01 01:38:35,65,2022-04-01 02:46:35,EQH 16E8
1060,79,28,2022-01-03 17:59:11,35,2022-01-03 19:17:11,ZYE 2I72
1061,28,109,2023-09-26 04:24:23,51,2023-09-26 06:00:23,FQ 1LQ14
1062,52,1,2023-07-05 02:52:23,76,2023-07-05 02:57:23,IOX SL81
1063,55,57,2022-07-16 08:14:24,80,2022-07-16 12:45:24,IMV 8YP1
1064,100,57,2023-11-23 18:25:54,90,2023-11-23 22:39:54,TWJ 2C06
1065,13,20,2023-09-07 10:26:25,12,2023-09-07 11:39:25,SCZ 1F62
1066,22,92,2023-02-18 06:10:06,3,2023-02-18 08:12:06,WL 2V338
1067,3,90,2023-01-04 23:50:03,40,2023-01-05 00:28:03,NM 610LL
1068,50,36,2023-08-22 00:04:03,103,2023-08-22 01:14:03,ROK 63JO
1069,57,50,2023-02-16 12:46:49,52,2023-02-16 17:20:49,IBB 2J19
1070,47,98,2022-10-22 20:53:53,32,2022-10-23 00:48:53,KDS 980MJ
1071,67,107,2023-08-25 15:49:47,52,2023-08-25 19:52:47,EVS 2142I
1072,2,104,2023-08-29 15:19:58,55,2023-08-29 16:36:58,GQ 99616
1073,63,1,2022-10-20 01:02:32,30,2022-10-20 02:12:32,TQY 440EQ
1074,83,17,2022-04-30 04:20:34,107,2022-04-30 07:32:34,KVF 8821N
1075,15,36,2022-09-18 16:44:04,24,2022-09-18 19:09:04,TWJ 2C06
1076,51,14,2022-07-01 03:43:30,103,2022-07-01 04:03:30,WJT 5W39
1077,56,41,2023-01-20 14:20:40,45,2023-01-20 18:44:40,TQY 440EQ
1078,58,22,2023-06-01 12:55:28,103,2023-06-01 16:10:28,TG 515KX
1079,100,24,2023-12-05 16:23:54,6,2023-12-05 19:53:54,CU 5B574
1080,39,19,2023-05-01 09:53:09,6,2023-05-01 12:04:09,PJ 6701U
1081,0,40,2023-05-20 10:40:45,48,2023-05-20 12:56:45,CT 0G163
1082,84,105,2023-02-28 13:18:35,47,2023-02-28 16:13:35,TG 58727
1083,5,100,2022-07-27 13:27:45,91,2022-07-27 14:38:45,KXK 7FR9
1084,76,74,2023-11-28 15:59:50,107,2023-11-28 19:53:50,ULO 9G37
1085,81,12,2022-01-09 01:56:46,23,2022-01-09 03:43:46,BE 035ZW
1086,36,81,2023-05-19 10:18:38,31,2023-05-19 14:09:38,RF 7059G
1087,30,104,2023-04-18 06:05:55,1,2023-04-18 07:35:55,WE 869ST
1088,76,31,2023-04-28 13:44:55,32,2023-04-28 17:59:55,EW 739IC
1089,12,72,2023-04-12 03:46:25,83,2023-04-12 06:17:25,TG 58727
1090,68,44,2022-12-07 04:35:30,107,2022-12-07 08:36:30,CU 5B574
1091,8,31,2022-03-22 08:27:43,64,2022-03-22 12:25:43,ROK 63JO
1092,21,23,2022-12-16 03:42:43,35,2022-12-16 06:06:43,KMO P825
1093,51,67,2022-05-31 14:15:02,105,2022-05-31 17:40:02,TQY 440EQ
1094,17,13,2023-11-29 11:33:30,1,2023-11-29 14:24:30,ZXN 178JJ
1095,69,66,2023-11-22 00:21:38,64,2023-11-22 03:24:38,EH 464YL
1096,58,88,2023-02-10 17:22:50,71,2023-02-10 19:18:50,ZYE 2I72
1097,51,0,2022-01-11 22:27:45,107,2022-01-12 00:37:45,NA 77233
1098,20,90,2023-07-02 23:45:57,97,2023-07-03 00:09:57,QD 8HF20
1099,35,69,2023-08-09 03:55:27,23,2023-08-09 07:57:27,ETJ 58N3
